hoc_ky;ma_mon_hoc;ma_lop;so_tin_chi;ma_giang_vien;thu;tiet_bat_dau;tiet_ket_thuc;cach_tuan;ngay_bat_dau;ngay_ket_thuc;phong_hoc;si_so;hinh_thuc_giang_day;ghi_chu
2025_2026_1;AI001;AI001.Q11;1;80023;7;1;3;1;08/09/2025;22/11/2025;B1.16;;LT;
2025_2026_1;AI002;AI002.Q11;3;80024;5;6;8;1;08/09/2025;27/12/2025;C102;;LT;
2025_2026_1;AI002;AI002.Q11.1;1;*;*;;;0;08/09/2025;27/12/2025;*;;HT2;
2025_2026_1;BUS1125;BUS1125.Q11;3;80088;5;9;0;1;08/09/2025;27/12/2025;B1.20;;LT;
2025_2026_1;BUS1125;BUS1125.Q12;3;80089;5;6;7;1;08/09/2025;27/12/2025;B1.20;;LT;
2025_2026_1;CE005;CE005.Q11;1;80041;6;1;3;1;08/09/2025;22/11/2025;B1.14;;LT;
2025_2026_1;CE005;CE005.Q12;1;80042;6;1;3;1;15/09/2025;15/11/2025;B1.14;;LT;
2025_2026_1;CE006;CE006.Q11;1;80043;7;6;8;1;22/09/2025;20/12/2025;B3.14;;LT;
2025_2026_1;CE118;CE118.Q11;3;80044;6;6;9;1;08/09/2025;29/11/2025;C210;;LT;
2025_2026_1;CE118;CE118.Q11.1;1;80045;6;1;5;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;CE118;CE118.Q11.2;1;80046;6;1;5;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;CE118;CE118.Q12;3;80047;6;1;4;1;08/09/2025;29/11/2025;C210;;LT;
2025_2026_1;CE118;CE118.Q12.1;1;80048;6;6;0;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;CE118;CE118.Q12.2;1;80049;6;6;0;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;CE118;CE118.Q14;3;80050;5;6;9;1;08/09/2025;29/11/2025;C212;;LT;
2025_2026_1;CE118;CE118.Q14.1;1;80051;5;1;5;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;CE118;CE118.Q14.2;1;80052;5;1;5;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;CE118;CE118.Q15;3;80053;3;1;4;1;08/09/2025;29/11/2025;C212;;LT;
2025_2026_1;CE118;CE118.Q15.1;1;80054;3;6;0;2;22/09/2025;20/12/2025;B4.04;;HT1;
2025_2026_1;CE118;CE118.Q15.2;1;80161;3;6;0;2;29/09/2025;13/12/2025;B4.04;;HT1;
2025_2026_1;CE118;CE118.Q16;3;80162;2;6;9;1;08/09/2025;29/11/2025;C210;;LT;
2025_2026_1;CE118;CE118.Q16.1;1;80163;2;1;5;2;22/09/2025;20/12/2025;B4.04;;HT1;
2025_2026_1;CE118;CE118.Q16.2;1;80164;2;1;5;2;29/09/2025;13/12/2025;B4.04;;HT1;
2025_2026_1;CE118;CE118.Q17;3;80165;2;1;4;1;08/09/2025;29/11/2025;C212;;LT;
2025_2026_1;CE118;CE118.Q17.1;1;80166;2;6;0;2;22/09/2025;20/12/2025;B4.04;;HT1;
2025_2026_1;CE118;CE118.Q17.2;1;80167;2;6;0;2;29/09/2025;13/12/2025;B4.04;;HT1;
2025_2026_1;CE119;CE119.Q11.1;1;80168;3;1;5;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;CE119;CE119.Q11.10;1;80169;2;1;5;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;CE119;CE119.Q11.2;1;80170;3;1;5;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;CE119;CE119.Q11.3;1;80171;3;6;0;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;CE119;CE119.Q11.4;1;80172;3;6;0;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;CE119;CE119.Q11.5;1;80173;4;1;5;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;CE119;CE119.Q11.6;1;80174;4;1;5;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;CE119;CE119.Q11.8;1;80175;4;6;0;2;29/09/2025;13/12/2025;;;HT1;
2025_2026_1;CE119;CE119.Q11.9;1;80176;2;1;5;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;CE124;CE124.Q11;3;80177;4;1;4;1;08/09/2025;29/11/2025;B3.14;;LT;
2025_2026_1;CE124;CE124.Q11.1;1;80178;4;6;0;2;22/09/2025;20/12/2025;B5.08;;HT1;
2025_2026_1;CE124;CE124.Q11.2;1;80179;4;6;0;2;29/09/2025;13/12/2025;B5.08;;HT1;
2025_2026_1;CE124;CE124.Q12;3;80180;7;1;4;1;08/09/2025;29/11/2025;B1.12;;LT;
