Mã MH;Tên MH (Tiếng Việt);Tên MH (Tiếng Anh);Còn mở lớp;Đơn vị quản lý chuyên môn;Loại MH;Số TCLT;Số TCTH
ACCT3603;Hệ thống thông tin kế toán;Accounting Information systems;Có;HTTT;CN;3;0
ACCT5123;Hoạch định nguồn lực doanh nghiệp;Enterprise Resource Planning;Có;HTTT;CSN;3;0
ADENG1;Tiếng Anh tăng cường 1;Intensive English 1;Có;HTTT;ĐC;0;0
ADENG2;Tiếng Anh tăng cường 2;Intensive English 2;Có;HTTT;ĐC;0;0
ADENG3;Tiếng Anh tăng cường 3;Intensive English 3;Có;HTTT;ĐC;0;0
ADENG4;Tiếng Anh tăng cường 4;Intensive English 4;Có;HTTT;ĐC;0;0
AI001;Giới thiệu ngành Trí tuệ nhân tạo;"Introduction to AI programs";Có;KHMT;ĐC;1;0
AI002;Tư duy Trí tuệ nhân tạo;Artificial Intelligence Thinking;Có;KHMT;ĐC;3;1
AI301;Khởi nghiệp và sáng tạo;;Có;KHMT;CN;2;0
AI302;Kỹ thuật viết báo cáo và trình bày;;Có;KHMT;CN;2;0
AI503;Đồ án tốt nghiệp;Capstone Project;Có;KHMT;TN;6;0
AI504;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;KHMT;TN;10;0
AI505;Khoá luận tốt nghiệp;Thesis;Có;KHMT;TN;10;0
BCH058;Kỹ năng truyền thông giao tiếp;Communication techniques;Có;PĐTĐH;CN;1;1
BOQC1;Nhập môn máy tính lượng tử;Basic of Quantum Computer;Có;BMTL;BT;0;0
BUS1125;Khởi nghiệp kinh doanh;Entrepreneurship;Có;PĐTĐH;CN;2;1
CE005;Giới thiệu ngành Kỹ Thuật Máy tính;Introduction to Computer Engineering;Có;KTMT;ĐC;1;0
CE006;Giới thiệu ngành Thiết kế vi mạch;Introduction to IC Design program;Có;KTMT;ĐC;1;0
CE103;Vi xử lý-vi điều khiển;Microprocessors and microcontrollers;Có;KTMT;CSN;3;1
CE105;Xử lý tín hiệu số;Digital signal processing;Có;KTMT;CSN;3;1
CE118;Thiết kế luận lý số;Digital logic design;Có;KTMT;CSN;3;1
CE119;Thực hành Kiến trúc máy tính;Computer architecture laboratory;Có;KTMT;CSN;0;1
CE121;Lý thuyết mạch điện;Theory of electrical circuits;Có;KTMT;CSN;3;1
CE122;Phân tích mạch kỹ thuật;Engineering Circuit Analysis;Có;KTMT;CN;3;1
CE124;Các thiết bị và mạch điện tử;Electronic devices and circuits;Có;KTMT;CSN;3;1
CE125;Kỹ thuật phân tích mạch;Introduction to Circuit Analysis;Có;KTMT;CN;3;1
CE126;Vật lý bán dẫn và ứng dụng;Semiconductor Physics and Applications;Có;KTMT;CN;3;1
CE201;Đồ án 1;Project 1;Có;KTMT;ĐA;0;2
CE206;Đồ án 2;Project 2;Có;KTMT;ĐA;0;2
CE207;Đồ án Thiết kế vi mạch 1;Project of Integrated Circuit Design 1;Có;KTMT;CN;0;2
CE208;Đồ án Thiết kế vi mạch 2;Project of Integrated Circuit Design 2;Có;KTMT;CN;0;2
CE212;Điều khiển tự động;Automatic control;Có;KTMT;CN;3;1
