hoc_ky,ma_mon_hoc,ma_lop,so_tin_chi,ma_giang_vien,thu,tiet_bat_dau,tiet_ket_thuc,cach_tuan,ngay_bat_dau,ngay_ket_thuc,phong_hoc,si_so,hinh_thuc_giang_day,ghi_chu
2024_2025_2,BCH058,BCH058.P21,2,80234,4,1,5,1,2025-03-03,2025-05-10,,,LT,Học tại trường ĐHKHXH&NV
2024_2025_2,BCH058,BCH058.P22,2,80091,4,6,9,1,2025-03-03,2025-05-24,*,,LT,Học tại trường ĐHKHXH&NV
2024_2025_2,ENG03,ENG03.P21,4,80095,3,1,3,1,2025-02-17,2025-05-17,*,,LT,
2024_2025_2,ENG03,ENG03.P21,4,80244,5,1,3,1,2025-02-17,2025-05-17,*,,LT,
2024_2025_2,ENG01,ENG01.P21,4,80096,3,1,3,1,2025-02-17,2025-05-17,*,,LT,
2024_2025_2,ENG01,ENG01.P21,4,80245,5,1,3,1,2025-02-17,2025-05-17,*,,LT,
2024_2025_2,ENG02,ENG02.P21,4,80095,2,1,3,1,2025-02-17,2025-05-17,*,,LT,
2024_2025_2,ENG02,ENG02.P21,4,80245,4,1,3,1,2025-02-17,2025-05-17,*,,LT,
2024_2025_2,PE231,PE231.P25,0,*,7,1,3,1,2025-02-17,2025-06-07,*,,LT,"Bơi lội, học tại https://goo.gl/maps/NGD24VkSEtJmJ5pJ6"
2024_2025_2,CE505,CE505.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,CE502,CE502.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,CE201,CE201.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,CE206,CE206.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,CE408,CE408.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,môn đồ án
2024_2025_2,CE412,CE412.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,môn đồ án
2024_2025_2,IE505,IE505.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,DS505,DS505.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,IE207,IE207.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,IE309,IE309.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,DS204,DS204.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,DS207,DS207.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,DS309,DS309.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,IE207,IE207.P21.CNVN,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,NT505,NT505.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,NT215,NT215.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,NT114,NT114.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,NT505,NT505.P21.ANTT,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,NT215,NT215.P21.ANTT,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,NT114,NT114.P21.ANTT,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,
2024_2025_2,IS502,IS502.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,IS401,IS401.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,EC222,EC222.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,SE121,SE121.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,DA
2024_2025_2,SE122,SE122.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,ĐA,DA
2024_2025_2,SE501,SE501.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,TTTN
2024_2025_2,SE505,SE505.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,KLTN
2024_2025_2,SE506,SE506.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,KLTN
2024_2025_2,CS551,CS551.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,CS505,CS505.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,
2024_2025_2,INI01,INI01.P21,2,*,*,,,1,2025-02-17,2025-06-07,*,,TTTN,
2024_2025_2,CE507,CE507.P21,10,*,*,,,1,2025-02-17,2025-06-07,*,,KLTN,"SV đăng ký lớp này yêu cầu: đã có doanh nghiệp nhận, có đề tài và tham khảo danh sách doanh nghiệp công bố trên website khoa. SV nào muốn đăng ký môn đó phải tham vấn ý kiến thầy CVHT hoặc BCN Khoa (thầy Đoàn Duy) trước."
2024_2025_2,ENG03,ENG03.P223,4,80243,3,1,3,1,2025-02-17,2025-05-17,*,,LT,Mở bổ sung
2024_2025_2,ENG03,ENG03.P223,4,80246,5,1,3,1,2025-02-17,2025-05-17,*,,LT,Mở bổ sung
2024_2025_2,IE213,IE213.P21,3,80212,3,2,5,1,2025-02-17,2025-05-10,A215,,LT,
2024_2025_2,ENG02,ENG02.P22,4,80095,5,4,5,1,2025-02-17,2025-05-17,A301,,LT,
2024_2025_2,ENG02,ENG02.P24,4,80095,3,6,8,1,2025-02-17,2025-05-17,A301,,LT,KTMT
2024_2025_2,ENG02,ENG02.P210,4,80096,6,6,8,1,2025-02-17,2025-05-17,A301,,LT,MMT
2024_2025_2,ENG03,ENG03.P219,4,80246,4,6,8,1,2025-02-17,2025-05-17,A301,,LT,MMT
2024_2025_2,ENG03,ENG03.P222,4,80244,5,6,8,1,2025-02-17,2025-05-17,A301,,LT,
2024_2025_2,ENG01,ENG01.P22,4,80244,3,,9,1,2025-02-17,2025-05-17,A305,,LT,KTMT
2024_2025_2,ENG02,ENG02.P28,4,80096,3,6,8,1,2025-02-17,2025-05-17,A305,,LT,
2024_2025_2,ENG03,ENG03.P215,4,80245,5,6,8,1,2025-02-17,2025-05-17,A305,,LT,KTMT
2024_2025_2,ENG01,ENG01.P22,4,80246,5,6,8,1,2025-02-17,2025-05-17,A307,,LT,KTMT
2024_2025_2,ENG02,ENG02.P210,4,80244,4,,9,1,2025-02-17,2025-05-17,A309,,LT,MMT
2024_2025_2,ENG03,ENG03.P219,4,80243,6,,9,1,2025-02-17,2025-05-17,A309,,LT,MMT
2024_2025_2,ENG03,ENG03.P220,4,80095,6,1,3,1,2025-02-17,2025-05-17,A309,,LT,
2024_2025_2,EC304,EC304.P21,3,80007,2,1,4,1,2025-02-17,2025-05-10,A315,,LT,
2024_2025_2,ENG02,ENG02.P22,4,80243,2,6,8,1,2025-02-17,2025-05-17,A323,,LT,
2024_2025_2,ENG02,ENG02.P24,4,80243,5,,9,1,2025-02-17,2025-05-17,A323,,LT,KTMT
2024_2025_2,ENG03,ENG03.P215,4,*,3,,9,1,2025-02-17,2025-05-17,A323,,LT,KTMT
